,location,rainfall,forecast,flood_prediction
1165,Poole Road,24,,0
1164,West Coast Road,23,,0
1163,Mandai Lake Road,22,Light Rain,1
1162,Upper Changi Road North,21,Cloudy,0
1161,Alexandra Road,20,,0
1160,Yio Chu Kang Road,19,,0
1159,Scotts Road,18,,0
1158,Lim Chu Kang Road,17,Partly Cloudy (Night),0
1157,Lornie Road,16,,0
1156,Kent Ridge Road,15,,0
1155,Kent Ridge Road,24,,0
1154,Kent Ridge Road,23,,0
1153,Tuas South Avenue 3,22,Cloudy,0
1152,Margaret Drive,21,,1
1151,Poole Road,20,,0
1150,Poole Road,19,,0
1149,West Coast Road,18,,1
1148,Kent Ridge Road,17,,0
1147,Yio Chu Kang Road,16,,0
1146,Yio Chu Kang Road,15,,0
1145,Jurong West Street 73,24,Partly Cloudy (Day),0
1144,South Buona Vista Road,23,,0
1143,Lornie Road,22,,0
1142,Hougang Avenue 1,21,Partly Cloudy (Day),0
1141,Lim Chu Kang Road,20,Light Rain,0
1140,Lornie Road,19,,0
1139,Bishan Street 13,18,Cloudy,0
1138,Poole Road,17,,0
1137,Lornie Road,16,,0
1136,Somerset Road,15,,0
1135,Jurong West Street 73,24,Cloudy,0
1134,Upper Changi Road North,23,Light Rain,0
1133,Jurong West Street 42,22,Cloudy,0
1132,Kranji Road,21,,0
1131,Woodlands Drive 62,20,Partly Cloudy (Night),0
1130,Lornie Road,19,,0
1129,Kim Chuan Road,18,,0
1128,Ang Mo Kio Avenue 10,17,Partly Cloudy (Day),0
1127,Poole Road,16,,0
1126,Kim Chuan Road,15,,0
1125,Scotts Road,24,,0
1124,Scotts Road,23,,0
1123,Jurong Pier Road,22,,0
1122,Kim Chuan Road,21,,0
1121,Hougang Avenue 1,20,Partly Cloudy (Night),0
1120,Lim Chu Kang Road,19,Partly Cloudy (Day),0
1119,Somerset Road,18,,0
1118,South Buona Vista Road,17,,0
1117,Tuas South Avenue 3,16,Partly Cloudy (Day),0
1116,Marine Parade Road,15,Cloudy,0
839,Bukit Timah Road,6,Heavy Thundery Showers with Gusty Winds,0
35,West Coast Road,6.6,,0
34,Lim Chu Kang Road,6.8,Heavy Thundery Showers with Gusty Winds,0
33,Scotts Road,10.2,,0
31,Somerset Road,8.4,,0
30,Alexandra Road,13.4,,0
27,Margaret Drive,7.3,,0
25,Jurong West Street 73,6.3,Heavy Thundery Showers with Gusty Winds,0
21,Towner Road,5.8,,0
14,Clementi Road,10.8,Heavy Thundery Showers with Gusty Winds,0
11,Bukit Timah Road,14.4,Heavy Thundery Showers with Gusty Winds,0
8,Henderson Road,12.3,,0
3,Mandai Lake Road,7.2,Heavy Thundery Showers with Gusty Winds,0
1115,West Coast Road,0,,0
1114,Lim Chu Kang Road,0,Cloudy,0
1113,Scotts Road,0,,0
1112,Poole Road,0,,0
1111,Somerset Road,0,,0
1110,Alexandra Road,0,,0
1109,Jurong Pier Road,0,,0
1108,Kent Ridge Road,0,,0
1107,Margaret Drive,0,,0
1106,Malan Road,0,,0
1105,Jurong West Street 73,0,Cloudy,0
1104,Woodlands Drive 62,0,Cloudy,0
1103,Jurong West Street 42,0,Cloudy,0
1102,Pasir Ris Drive 12,0,Light Rain,0
1101,Towner Road,0,,0
1100,Upper Changi Road North,0,Light Rain,0
1099,Bukit Panjang Road,0,Cloudy,0
1098,Marine Parade Road,0,Light Rain,0
1097,Tuas South Avenue 3,0,Light Rain,0
1096,Kranji Road,0,,0
1095,Pasir Ris Street 51,0,Light Rain,0
1094,Clementi Road,0,Cloudy,0
1093,Yishun Ring Road,0,Cloudy,0
1092,South Buona Vista Road,0,,0
1091,Bukit Timah Road,0,Cloudy,0
1090,Lornie Road,0,,0
1089,Upper Thomson Road,0,,0
1088,Henderson Road,0,,0
1087,Hougang Avenue 1,0,Light Rain,0
1086,Kim Chuan Road,0,,0
1085,Nanyang Avenue,0,,0
1084,Simei Avenue,0,,0
1083,Mandai Lake Road,0,Cloudy,0
1082,Bishan Street 13,0,Cloudy,0
1081,Ang Mo Kio Avenue 10,0,Cloudy,0
1080,Yio Chu Kang Road,0,,0
1079,West Coast Road,0,,0
1078,Lim Chu Kang Road,0,Cloudy,0
1077,Scotts Road,0,,0
1076,Poole Road,0,,0
1075,Somerset Road,0,,0
1074,Alexandra Road,0,,0
1073,Jurong Pier Road,0,,0
1072,Kent Ridge Road,0,,0
1071,Margaret Drive,0,,0
1070,Malan Road,0,,0
1069,Jurong West Street 73,0,Light Rain,0
1068,Woodlands Drive 62,0,Cloudy,0
1067,Jurong West Street 42,0,Light Rain,0
1066,Pasir Ris Drive 12,0,Light Rain,0
1065,Towner Road,0,,0
1064,Upper Changi Road North,0,Light Rain,0
1063,Bukit Panjang Road,0,Light Rain,0
1062,Marine Parade Road,0,Light Rain,0
1061,Tuas South Avenue 3,0,Light Rain,0
1060,Kranji Road,0,,0
1059,Pasir Ris Street 51,0,Light Rain,0
1058,Clementi Road,0,Light Rain,0
1057,Yishun Ring Road,0,Cloudy,0
1056,South Buona Vista Road,0,,0
1055,Bukit Timah Road,0,Light Rain,0
1054,Lornie Road,0,,0
1053,Upper Thomson Road,0,,0
1052,Henderson Road,0,,0
1051,Hougang Avenue 1,0,Light Rain,0
1050,Kim Chuan Road,0,,0
1049,Nanyang Avenue,0,,0
1048,Simei Avenue,0,,0
1047,Mandai Lake Road,0,Cloudy,0
1046,Bishan Street 13,0,Light Rain,0
1045,Ang Mo Kio Avenue 10,0,Light Rain,0
1044,Yio Chu Kang Road,0,,0
1043,West Coast Road,0,,0
1042,Lim Chu Kang Road,0,Cloudy,0
1041,Scotts Road,0,,0
1040,Poole Road,0,,0
1039,Somerset Road,0,,0
1038,Alexandra Road,0,,0
1037,Jurong Pier Road,0,,0
1036,Kent Ridge Road,0,,0
1035,Margaret Drive,0,,0
1034,Malan Road,0,,0
1033,Jurong West Street 73,0,Cloudy,0
1032,Woodlands Drive 62,0,Cloudy,0
1031,Jurong West Street 42,0,Cloudy,0
1030,Pasir Ris Drive 12,0,Cloudy,0
1029,Towner Road,0,,0
1028,Upper Changi Road North,0,Light Rain,0
1027,Bukit Panjang Road,0,Cloudy,0
1026,Marine Parade Road,0,Light Rain,0
1025,Tuas South Avenue 3,0,Cloudy,0
1024,Kranji Road,0,,0
1023,Pasir Ris Street 51,0,Cloudy,0
1022,Clementi Road,0,Cloudy,0
1021,Yishun Ring Road,0,Cloudy,0
1020,South Buona Vista Road,0,,0
1019,Bukit Timah Road,0,Cloudy,0
1018,Lornie Road,0,,0
1017,Upper Thomson Road,0,,0
1016,Henderson Road,0,,0
1015,Hougang Avenue 1,0,Cloudy,0
1014,Kim Chuan Road,0,,0
1013,Nanyang Avenue,0,,0
1012,Simei Avenue,0,,0
1011,Mandai Lake Road,0,Cloudy,0
1010,Bishan Street 13,0,Cloudy,0
1009,Ang Mo Kio Avenue 10,0,Cloudy,0
1008,Yio Chu Kang Road,0,,0
1007,West Coast Road,0,,0
1006,Lim Chu Kang Road,0,Cloudy,0
1005,Scotts Road,0,,0
1004,Poole Road,0,,0
1003,Somerset Road,0,,0
1002,Alexandra Road,0,,0
1001,Jurong Pier Road,0,,0
1000,Kent Ridge Road,0,,0
999,Margaret Drive,0,,0
998,Malan Road,0,,0
997,Jurong West Street 73,0,Cloudy,0
996,Woodlands Drive 62,0,Cloudy,0
995,Jurong West Street 42,0,Cloudy,0
994,Pasir Ris Drive 12,0,Cloudy,0
993,Towner Road,0,,0
992,Upper Changi Road North,0,Cloudy,0
991,Bukit Panjang Road,0,Cloudy,0
990,Marine Parade Road,0,Cloudy,0
989,Tuas South Avenue 3,0,Cloudy,0
988,Kranji Road,0,,0
987,Pasir Ris Street 51,0,Cloudy,0
986,Clementi Road,0,Cloudy,0
